230,234,253,255,255,255,235,236,254,255,255,255,255,255,255,255,255,236,234,236,234,234,233,234,232,250,247,233,235,236,235,235,234,235,240,245,249,240,243,255,255,252,245,250,253,243,233,240,239,235,235,235,236,235,236,241,249,252,248,235,247,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,230,239,255,255,255,255,255,255,255,255,255,255,255,254,254,253,255,255,255,255,255,255,255,255,255,247,245,245,248,250,250,246,245,247,248,247,247
230,232,250,255,255,255,236,235,254,255,255,255,255,255,255,255,251,234,237,234,233,233,233,232,243,247,242,232,234,238,234,232,236,234,238,238,252,240,247,255,255,251,251,255,250,242,235,237,237,236,237,236,235,235,238,248,253,253,247,238,247,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,229,242,255,255,255,255,255,255,255,255,255,255,255,254,253,252,255,255,255,255,255,255,255,255,254,247,245,245,248,250,248,245,246,248,248,247,245
230,232,250,255,255,255,239,235,254,255,255,255,255,255,255,255,250,237,235,233,233,234,234,239,238,242,242,234,235,239,233,232,236,234,240,236,241,250,253,255,248,250,255,255,245,241,237,235,237,238,236,236,234,236,241,250,253,253,244,239,248,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,230,245,255,255,255,255,255,255,255,255,255,255,255,254,253,254,255,255,255,255,255,255,255,255,252,248,246,246,249,250,247,245,247,248,246,245,243
230,231,248,255,255,255,241,235,253,255,255,255,255,255,255,255,254,237,234,234,233,235,235,236,235,239,242,234,237,235,234,234,236,235,244,235,233,246,254,254,251,240,237,241,244,245,250,249,248,241,236,236,234,238,244,252,253,253,243,241,250,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,247,255,255,255,255,255,255,255,255,255,255,255,254,253,255,255,255,255,255,255,255,255,255,251,249,247,247,249,248,245,245,248,247,246,244,244
230,231,244,255,255,255,241,236,253,255,255,255,255,255,255,255,252,235,235,233,233,234,234,237,234,237,238,235,234,236,236,232,235,234,244,235,240,245,250,251,251,253,235,240,235,233,238,238,238,245,237,234,235,241,247,253,254,254,240,244,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,249,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,253,251,249,246,246,248,245,244,247,248,246,246,244,246
231,231,242,255,255,255,244,237,252,255,255,255,255,255,255,255,255,237,234,233,233,235,241,236,233,237,237,236,235,235,238,233,236,238,239,243,239,249,249,252,242,250,249,242,236,236,235,236,236,235,236,233,237,243,249,252,254,251,238,246,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,249,248,245,247,245,241,247,248,246,245,246,246,246
232,231,239,255,255,255,247,238,252,255,255,255,255,255,255,255,255,242,234,233,237,239,235,233,234,238,237,236,238,236,237,235,236,241,235,243,237,241,246,251,240,241,255,255,241,235,234,236,235,234,234,234,240,246,251,253,253,247,239,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,251,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,248,245,246,246,242,244,248,247,245,244,246,246,242
231,231,239,255,255,255,248,238,251,255,255,255,255,255,255,255,255,241,236,233,234,234,234,234,236,237,236,240,236,234,236,233,238,236,234,247,246,238,233,242,243,241,245,253,233,235,233,235,234,233,234,236,242,249,251,253,252,240,242,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,244,245,247,250,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,249,245,244,247,242,242,247,247,246,244,247,246,244,238
231,231,236,255,255,255,250,238,250,255,255,255,255,255,255,255,251,243,237,233,236,234,234,236,236,238,235,238,237,233,233,234,235,237,242,247,255,240,238,237,237,245,243,243,233,233,234,234,233,232,235,240,245,251,251,252,248,236,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,241,240,241,243,245,246,248,250,251,255,255,255,255,255,255,255,255,255,255,250,244,242,245,244,240,245,247,246,245,245,248,246,241,236
231,230,234,255,255,255,254,238,250,255,255,255,255,255,255,255,249,244,236,234,233,233,235,238,234,238,235,238,238,236,233,235,235,235,233,243,250,255,243,244,248,241,233,235,235,233,234,233,233,233,237,243,249,252,252,251,237,239,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,245,244,243,242,240,239,239,239,240,245,252,255,255,255,255,255,255,255,254,243,238,242,243,242,244,248,245,245,245,247,247,245,239,236
234,236,237,255,255,255,255,239,250,255,255,255,255,255,255,255,249,241,235,234,233,234,236,235,234,236,235,238,237,236,236,233,234,235,235,235,246,255,253,249,244,244,232,235,233,234,233,232,232,234,240,246,250,251,251,241,234,247,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,246,248,247,245,243,240,237,235,233,233,241,255,255,255,255,255,255,255,245,238,239,242,241,244,248,247,244,243,245,248,246,242,236,235
243,243,243,254,255,255,255,242,250,255,255,255,255,255,255,255,251,241,233,235,237,235,233,235,234,236,237,237,237,237,234,233,233,235,238,235,234,248,255,252,247,251,233,234,233,232,232,232,233,238,243,249,251,252,244,234,242,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,248,249,248,246,244,241,237,234,232,238,255,255,255,255,255,255,249,238,237,241,241,242,247,248,243,243,243,246,250,246,241,238,236
244,245,248,255,255,255,255,245,250,255,255,255,255,255,255,253,251,242,234,234,234,234,234,235,235,234,234,237,238,237,235,233,235,235,238,237,237,238,243,252,251,240,234,233,233,233,231,233,236,241,246,251,251,244,232,241,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,247,249,248,247,245,243,240,237,234,240,255,255,255,255,255,252,237,236,239,240,241,246,248,244,241,242,245,249,248,244,242,238,238
242,248,251,255,255,255,255,246,250,255,255,255,255,255,255,252,251,239,234,234,234,235,234,236,235,234,235,240,237,239,239,234,235,243,236,239,238,241,247,247,243,240,234,233,233,232,232,234,240,244,248,247,238,234,242,249,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,246,248,248,247,247,245,243,242,242,244,255,255,255,255,250,239,236,239,239,240,245,248,245,241,241,243,248,250,246,244,240,238,238
238,247,248,253,255,255,255,247,249,255,255,255,255,255,255,254,247,237,233,235,235,236,235,235,238,233,236,243,237,240,245,235,234,242,234,243,238,238,244,255,239,239,232,233,233,232,233,236,240,239,236,235,240,247,250,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,245,247,248,248,247,247,245,246,246,246,255,255,255,246,241,238,240,241,240,245,249,246,242,239,240,246,250,249,247,242,238,239,238
235,241,245,251,255,255,255,249,249,255,255,255,255,255,255,255,241,234,233,234,235,236,236,235,239,234,236,242,235,241,249,243,234,242,236,236,245,238,246,252,249,237,233,233,233,233,233,233,235,238,242,246,250,252,253,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,245,247,249,249,248,247,249,249,249,253,255,246,242,242,242,242,240,244,248,247,242,239,238,244,249,251,249,245,239,238,238,235
236,237,242,248,255,255,255,252,250,255,255,255,255,255,255,255,239,235,234,235,234,237,237,236,241,233,235,243,233,238,246,249,232,242,246,232,242,242,243,250,245,240,233,235,233,233,235,240,244,247,249,251,252,253,253,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,244,246,248,249,249,250,251,251,250,249,248,245,246,247,244,242,243,247,246,242,241,240,241,248,251,251,248,242,238,237,236,235
235,236,238,245,255,255,255,255,250,255,255,255,255,255,255,247,237,235,234,234,234,237,236,238,238,236,234,246,234,238,244,251,240,237,248,235,236,247,235,244,246,236,233,233,234,235,240,245,248,251,251,251,253,253,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,243,246,248,249,251,252,251,251,251,250,248,248,250,249,245,244,246,246,241,240,240,241,246,251,252,249,245,239,236,236,235,236
235,235,237,245,255,255,255,255,250,255,255,255,255,255,255,254,238,234,235,235,236,236,237,239,236,240,237,247,234,241,244,245,249,233,245,238,236,241,240,239,246,248,235,231,234,240,244,248,249,251,252,252,253,254,253,253,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,242,246,247,248,251,252,252,252,251,250,250,252,252,249,245,246,245,243,243,242,241,245,251,253,250,246,241,236,235,237,237,243
234,235,236,242,255,255,255,255,251,255,255,255,255,255,255,247,237,234,234,235,236,239,238,240,238,238,246,241,236,241,242,241,248,240,246,241,234,240,239,235,241,241,248,237,240,243,245,249,250,251,252,253,253,254,253,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,245,245,247,249,252,254,253,252,252,255,255,252,247,245,243,242,243,244,243,244,249,254,253,248,241,236,234,235,238,244,247
